game_date,team,score,season,season_type
2000-01-04,SAS,88,2000,0
2000-01-05,SAS,96,2000,0
2000-01-07,SAS,102,2000,0
2000-01-08,SAS,127,2000,0
2000-01-10,SAS,93,2000,0
2000-01-13,SAS,103,2000,0
2000-01-14,SAS,85,2000,0
2000-01-17,SAS,99,2000,0
2000-01-19,SAS,95,2000,0
2000-01-22,SAS,96,2000,0
2000-01-25,SAS,105,2000,0
2000-01-27,SAS,92,2000,0
2000-01-29,SAS,67,2000,0
2000-02-01,SAS,105,2000,0
2000-02-03,SAS,112,2000,0
2000-02-06,SAS,90,2000,0
2000-02-08,SAS,79,2000,0
2000-02-09,SAS,106,2000,0
2000-02-15,SAS,81,2000,0
2000-02-18,SAS,116,2000,0
2000-02-20,SAS,113,2000,0
2000-02-21,SAS,89,2000,0
2000-02-24,SAS,72,2000,0
2000-02-25,SAS,91,2000,0
2000-02-27,SAS,98,2000,0
2000-02-29,SAS,93,2000,0
2000-03-02,SAS,102,2000,0
2000-03-04,SAS,103,2000,0
2000-03-06,SAS,106,2000,0
2000-03-09,SAS,105,2000,0
2000-03-10,SAS,106,2000,0
2000-03-12,SAS,80,2000,0
2000-03-14,SAS,94,2000,0
2000-03-16,SAS,88,2000,0
2000-03-18,SAS,102,2000,0
2000-03-21,SAS,96,2000,0
2000-03-22,SAS,103,2000,0
2000-03-25,SAS,96,2000,0
2000-03-27,SAS,90,2000,0
2000-03-28,SAS,89,2000,0
2000-03-30,SAS,102,2000,0
2000-04-02,SAS,84,2000,0
2000-04-04,SAS,97,2000,0
2000-04-05,SAS,98,2000,0
2000-04-08,SAS,98,2000,0
2000-04-09,SAS,107,2000,0
2000-04-11,SAS,98,2000,0
2000-04-13,SAS,77,2000,0
2000-04-15,SAS,106,2000,0
2000-04-17,SAS,100,2000,0
2000-04-19,SAS,103,2000,0
2000-10-31,SAS,98,2001,0
2000-11-02,SAS,103,2001,0
2000-11-04,SAS,117,2001,0
2000-11-07,SAS,81,2001,0
2000-11-08,SAS,91,2001,0
2000-11-10,SAS,77,2001,0
2000-11-11,SAS,91,2001,0
2000-11-14,SAS,86,2001,0
2000-11-16,SAS,99,2001,0
2000-11-17,SAS,94,2001,0
2000-11-22,SAS,112,2001,0
2000-11-24,SAS,92,2001,0
2000-11-25,SAS,96,2001,0
2000-11-29,SAS,82,2001,0
2000-12-01,SAS,100,2001,0
2000-12-03,SAS,97,2001,0
2000-12-05,SAS,75,2001,0
2000-12-07,SAS,83,2001,0
2000-12-09,SAS,105,2001,0
2000-12-11,SAS,91,2001,0
2000-12-13,SAS,93,2001,0
2000-12-14,SAS,96,2001,0
2000-12-16,SAS,90,2001,0
2000-12-19,SAS,86,2001,0
2000-12-20,SAS,94,2001,0
2000-12-22,SAS,105,2001,0
2000-12-23,SAS,84,2001,0
2000-12-26,SAS,103,2001,0
2000-12-28,SAS,104,2001,0
2000-12-30,SAS,89,2001,0
2001-01-02,SAS,80,2001,0
2001-01-06,SAS,108,2001,0
2001-01-09,SAS,112,2001,0
2001-01-12,SAS,111,2001,0
2001-01-13,SAS,83,2001,0
2001-01-15,SAS,82,2001,0
2001-01-17,SAS,91,2001,0
2001-01-20,SAS,109,2001,0
2001-01-23,SAS,110,2001,0
2001-01-25,SAS,97,2001,0
2001-01-27,SAS,99,2001,0
2001-01-29,SAS,96,2001,0
2001-01-31,SAS,92,2001,0
2001-02-03,SAS,90,2001,0
2001-02-05,SAS,109,2001,0
2001-02-07,SAS,107,2001,0
2001-02-08,SAS,97,2001,0
2001-02-13,SAS,104,2001,0
2001-02-15,SAS,102,2001,0
2001-02-16,SAS,91,2001,0
2001-02-18,SAS,92,2001,0
2001-02-19,SAS,98,2001,0
2001-02-21,SAS,99,2001,0
2001-02-23,SAS,100,2001,0
2001-02-24,SAS,107,2001,0
2001-02-27,SAS,87,2001,0
2001-03-01,SAS,91,2001,0
2001-03-03,SAS,124,2001,0
2001-03-05,SAS,91,2001,0
2001-03-06,SAS,101,2001,0
2001-03-08,SAS,93,2001,0
2001-03-09,SAS,93,2001,0
2001-03-12,SAS,99,2001,0
2001-03-14,SAS,106,2001,0
2001-03-16,SAS,95,2001,0
2001-03-17,SAS,99,2001,0
2001-03-19,SAS,98,2001,0
2001-03-21,SAS,97,2001,0
2001-03-22,SAS,115,2001,0
2001-03-25,SAS,83,2001,0
2001-03-27,SAS,93,2001,0
2001-03-29,SAS,106,2001,0
2001-03-31,SAS,77,2001,0
2001-04-03,SAS,107,2001,0
2001-04-05,SAS,101,2001,0
2001-04-07,SAS,93,2001,0
2001-04-08,SAS,84,2001,0
2001-04-10,SAS,91,2001,0
2001-04-12,SAS,105,2001,0
2001-04-14,SAS,111,2001,0
2001-04-17,SAS,99,2001,0
2001-04-18,SAS,67,2001,0
2001-04-21,SAS,87,2001,1
2001-04-23,SAS,86,2001,1
2001-04-28,SAS,84,2001,1
2001-04-30,SAS,97,2001,1
2001-05-05,SAS,94,2001,1
2001-05-07,SAS,100,2001,1
2001-05-09,SAS,104,2001,1
2001-05-12,SAS,108,2001,1
2001-05-14,SAS,105,2001,1
2001-05-19,SAS,90,2001,1
2001-05-21,SAS,81,2001,1
2001-05-25,SAS,72,2001,1
2001-05-27,SAS,82,2001,1
2001-10-30,SAS,109,2002,0
2001-11-01,SAS,108,2002,0
2001-11-03,SAS,106,2002,0
2001-11-04,SAS,83,2002,0
2001-11-06,SAS,104,2002,0
2001-11-08,SAS,105,2002,0
2001-11-10,SAS,110,2002,0
2001-11-13,SAS,90,2002,0
2001-11-16,SAS,105,2002,0
2001-11-21,SAS,110,2002,0
2001-11-23,SAS,97,2002,0
2001-11-24,SAS,94,2002,0
2001-11-28,SAS,94,2002,0
2001-11-30,SAS,106,2002,0
